id,outcome,correlation,significance,number of samples,relative weight,rescaled weight
External factors 1,Combined outcomes,0.12,*,240,0,1.81
External factors 1,Financial outcomes ,0.05,*,85,0.01,16.92
External factors 1,Financial outcomes 1,0.1,*,39,0.01,24.39
External factors 1,Financial outcomes 2,-0.04,,7,-,-
External factors 1,Financial outcomes 3,0.04,,23,0.02,34.06
External factors 1,Financial outcomes 4,-0.02,,16,0.01,63.15
External factors 1,Marketing outcomes ,0.16,*,40,0,0.83
External factors 1,Marketing outcomes 2,0.12,*,7,-,-
External factors 1,Marketing outcomes 3,0.08,,11,0,14.8
External factors 1,Marketing outcomes 4,0.14,*,22,0,3.83
External factors 1,HR outcomes ,0.1,*,72,0,1.18
External factors 1,HR outcomes 1,0.04,,19,0.01,7.2
External factors 1,HR outcomes 2,0,,6,-,-
External factors 1,HR outcomes 3,0.13,*,47,0,2.3
External factors 1,Social outcomes ,0.26,*,43,0,1.41
External factors 1,Social outcomes 2,0.17,,5,-,-
External factors 1,Social outcomes 3,0.22,*,19,0.01,6.93
External factors 1,Social outcomes 4,0.44,*,11,0.1,67.51
External factors 1,Social outcomes 5,0.15,,8,-,-
External factors 2,Combined outcomes,0.1,*,84,0,2.26
External factors 2,Financial outcomes ,0.05,*,38,0,1.89
External factors 2,Financial outcomes 1,0,,16,0,3.94
External factors 2,Financial outcomes 2,0.1,,5,-,-
External factors 2,Financial outcomes 3,0.1,,10,-,-
External factors 2,Financial outcomes 4,0.08,,7,-,-
External factors 2,Marketing outcomes ,0.17,*,17,0,0.53
External factors 2,Marketing outcomes 2,0.25,,2,-,-
External factors 2,Marketing outcomes 3,-0.07,,7,-,-
External factors 2,Marketing outcomes 4,0.27,*,10,0.01,13.43
External factors 2,HR outcomes ,0.05,,18,0,2.13
External factors 2,HR outcomes 1,0.1,,7,-,-
External factors 2,HR outcomes 3,0.02,,11,-,-
External factors 2,Social outcomes ,0.2,*,11,0,1.11
External factors 2,Social outcomes 1,0.09,,3,-,-
External factors 2,Social outcomes 2,,,,,
External factors 2,Social outcomes 3,0.32,*,6,-,-
External factors 2,Social outcomes 4,0.02,,2,-,-
External factors 2,Social outcomes 5,,,,,
External factors 3,Combined outcomes,0.1,*,81,0,2.34
External factors 3,Financial outcomes ,0.06,,36,0,1.91
External factors 3,Financial outcomes 1,0.07,,22,0,3.02
External factors 3,Financial outcomes 2,0.02,,5,-,-
External factors 3,Financial outcomes 3,0.06,,5,-,-
External factors 3,Financial outcomes 4,0.06,,4,-,-
External factors 3,Marketing outcomes ,0.16,*,17,0,0.35
External factors 3,Marketing outcomes 1,,,,,
External factors 3,Marketing outcomes 2,0.02,,3,-,-
External factors 3,Marketing outcomes 3,0.12,,6,-,-
External factors 3,Marketing outcomes 4,0.24,*,8,-,-
External factors 3,HR outcomes ,0.16,*,16,0,1.18
External factors 3,HR outcomes 1,0.07,,4,-,-
External factors 3,HR outcomes 2,,,,,
External factors 3,HR outcomes 3,0.16,,12,0,0.87
External factors 3,HR outcomes 4,,,,,
External factors 3,Social outcomes ,0.04,,12,0.02,18.6
External factors 3,Social outcomes 1,-0.11,,1,-,-
External factors 3,Social outcomes 2,0.27,,1,-,-
External factors 3,Social outcomes 3,0.16,*,5,-,-
External factors 3,Social outcomes 4,0.26,,1,-,-
External factors 3,Social outcomes 5,-0.15,,4,-,-
External factors 4,Combined outcomes,0.21,*,24,0,4.08
External factors 4,Financial outcomes ,0.09,,5,-,-
External factors 4,Financial outcomes 1,-0.02,,2,-,-
External factors 4,Financial outcomes 2,,,,,
External factors 4,Financial outcomes 3,0.16,*,3,-,-
External factors 4,Financial outcomes 4,,,,,
External factors 4,Marketing outcomes ,0.33,*,5,-,-
External factors 4,Marketing outcomes 1,,,,,
External factors 4,Marketing outcomes 2,,,,,
External factors 4,Marketing outcomes 3,0.16,,1,-,-
External factors 4,Marketing outcomes 4,0.37,*,4,-,-
External factors 4,HR outcomes ,0.24,*,9,0,7.54
External factors 4,HR outcomes 1,0.29,,2,-,-
External factors 4,HR outcomes 2,0.04,,1,-,-
External factors 4,HR outcomes 3,0.25,,6,-,-
External factors 4,HR outcomes 4,,,,,
External factors 4,Social outcomes ,0.13,*,5,-,-
External factors 4,Social outcomes 1,,,,-,-
External factors 4,Social outcomes 2,,,,,
External factors 4,Social outcomes 3,0.13,*,5,-,-
External factors 4,Social outcomes 4,,,,,
External factors 4,Social outcomes 5,,,,,
External factors 5,Combined outcomes,0.09,*,262,0,12.51
External factors 5,Financial outcomes ,0.1,*,92,0,1.51
External factors 5,Financial outcomes 1,0.08,*,33,0,8.02
External factors 5,Financial outcomes 2,0.01,,16,0,6.91
External factors 5,Financial outcomes 3,0.18,*,32,0,6.82
External factors 5,Financial outcomes 4,0.02,,11,0,2.97
External factors 5,Marketing outcomes ,0.12,*,50,0,7.2
External factors 5,Marketing outcomes 1,0.39,,1,-,-
External factors 5,Marketing outcomes 2,-0.1,,5,-,-
External factors 5,Marketing outcomes 3,0.16,*,11,0,13.07
External factors 5,Marketing outcomes 4,0.13,*,33,0,5.52
External factors 5,HR outcomes ,0.02,*,33,0.01,19.35
External factors 5,HR outcomes 1,-0.06,,93,0.05,45.47
External factors 5,HR outcomes 2,0.19,,2,-,-
External factors 5,HR outcomes 3,0.04,,67,0.01,29.59
